INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (58, 'yao', 235, 0.3886828786623991, 0.07272727272727272, 0.3818181818181818, 16, 84, 0.001766740357556359, 78.31063082456082, 0.2269873357233647, 0.2269873357233647, 1.442356138305943e-06, 1.907055960708798e-06, 345, 85.51023330572779);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (59, 'yao', 864, 0.4127850537993683, 0.09004739336492891, 0.4028436018957346, 19, 85, 0.001956327269191319, 78.146995832256, 0.2158756790946298, 0.2158756790946298, 1.744695231761266e-06, 1.647352638004257e-06, 362, 87.0976463516667);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (60, 'yao', 664, 0.2984791910395777, 0.05853658536585366, 0.2926829268292683, 12, 60, 0.001455996053851598, 76.8424572599852, 0.2201789606303301, 0.2201789606303301, 1.86023552330325e-06, 1.807694194877957e-06, 349, 61.18823416311342);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (61, 'yao', 304, 0.4904834582085708, 0.1096491228070175, 0.4780701754385965, 25, 109, 0.002151243237756889, 76.37300514010846, 0.2948764677224265, 0.2948764677224265, 3.90881716763895e-06, 4.395826951333858e-06, 259, 111.8302284715542);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (62, 'yao', 282, 0.310072773259042, 0.05714285714285714, 0.3047619047619048, 18, 96, 0.0009843580103461652, 74.55368363230745, 0.2662631558296695, 0.2662631558296695, 3.591834682547642e-06, 3.396213722317213e-06, 280, 97.67292357659824);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (63, 'yao', 338, 0.2394528761018787, 0.04037267080745342, 0.2360248447204969, 13, 76, 0.000743642472366083, 78.95905981967627, 0.24987044246733, 0.24987044246733, 2.647685904944313e-06, 2.502307747830175e-06, 316, 77.10382610480494);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (64, 'yao', 305, 0.2830353407242892, 0.05033557046979865, 0.2785234899328859, 15, 83, 0.0009497830225647287, 75.59997869320894, 0.3566036730811742, 0.3566036730811742, 8.01839162736439e-06, 7.934399988456172e-06, 212, 84.34453153583817);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (65, 'yao', 290, 0.1797438584964101, 0.02409638554216868, 0.1781213599515248, 8, 59.13629150390625, 0.0005413971641458137, 73.34215444342135, 0.4052052731680738, 0.4052052731680738, 2.235564630531985e-05, 1.236852578273172e-05, 181, 59.67496102080817);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (66, 'yao', 331, 0.2266527675714321, 0.03883495145631068, 0.2233009708737864, 12, 69, 0.0007335041021729194, 77.25471052686716, 0.1736060910716116, 0.1736060910716116, 9.773139695978741e-07, 8.766877468582835e-07, 445, 70.03570517957252);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (67, 'yao', 370, 0.2243257467289707, 0.04153354632587859, 0.2204472843450479, 13, 69, 0.0007166956764503857, 75.6354175503028, 0.2617142475789024, 0.2617142475789024, 3.506828836625509e-06, 3.133514296750547e-06, 289, 70.21395872616783);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (68, 'yao', 373, 0.2400137992933035, 0.03832752613240418, 0.2369337979094077, 11, 68, 0.0008362850149592455, 76.63978155523552, 0.1753770744971064, 0.1753770744971064, 9.8528337997814e-07, 9.18353630678835e-07, 437, 68.8839603971781);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (69, 'yao', 413, 0.2442644078367801, 0.04790419161676647, 0.2395209580838323, 16, 80, 0.0007313305623855692, 76.47683934958398, 0.1926368749359798, 0.1926368749359798, 1.298572614135477e-06, 1.222245398016483e-06, 397, 81.58431221748455);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (70, 'yao', 430, 0.2238896542305354, 0.04088050314465409, 0.220125786163522, 13, 70, 0.0007040555164482244, 78.63139471286678, 0.2119444601424981, 0.2119444601424981, 1.58952428330546e-06, 1.539835224551537e-06, 371, 71.19691004531025);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (71, 'yao', 2763, 0.2401090472486139, 0.03947368421052631, 0.2368421052631579, 12, 72, 0.0007898323922651773, 76.32869286780416, 0.1952140482552536, 0.1952140482552536, 1.274041939656142e-06, 1.276901958093246e-06, 391, 72.99315036357864);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (72, 'yao', 479, 0.1932118061065798, 0.03323262839879154, 0.1903323262839879, 11, 63, 0.0005837214685999391, 76.80938928779315, 0.2075929440210626, 0.2075929440210626, 1.297737818454567e-06, 1.516383813156045e-06, 370, 63.95310782127792);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (73, 'yao', 1370, 0.1967741868864983, 0.03492063492063492, 0.1936507936507937, 11, 61, 0.0006246799583698357, 76.75948008481279, 0.2251011146182193, 0.2251011146182193, 1.761760116547785e-06, 1.935837450815003e-06, 341, 61.98386886924694);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (74, 'yao', 432, 0.2354617753663827, 0.03870967741935484, 0.232258064516129, 12, 72, 0.0007595541140851056, 76.80938928779315, 0.2377999668352729, 0.2377999668352729, 1.950673419442584e-06, 2.27932757752181e-06, 323, 72.99315036357864);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (75, 'yao', 1818, 0.2021181767422577, 0.04761904761904762, 0.1964285714285714, 16, 66, 0.0006015421926852906, 78.48616881551298, 0.1923680608223357, 0.1923680608223357, 8.11412897698593e-07, 1.155613591060744e-06, 408, 67.91170738539859);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (76, 'yao', 455, 0.2244734140370914, 0.03846153846153846, 0.2211538461538461, 12, 69, 0.0007194660706317031, 77.24246783912332, 0.2251966992394266, 0.2251966992394266, 1.346633342510723e-06, 1.914140360219182e-06, 343, 70.03570517957252);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (77, 'yao', 323, 0.2580622003990655, 0.05704697986577181, 0.2516778523489933, 17, 75, 0.0008659805382518977, 78.6900675259798, 0.1982117569923924, 0.1982117569923924, 8.964123657145906e-07, 1.257616995174086e-06, 397, 76.90253571892151);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (78, 'yao', 538, 0.3053936903775993, 0.05714285714285714, 0.3, 16, 84, 0.001090691751348569, 80.70669140060288, 0.2007629139318479, 0.2007629139318479, 8.578721447521417e-07, 1.242314014082869e-06, 402, 85.51023330572779);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (79, 'yao', 731, 0.1628489559353404, 0.03341902313624678, 0.1593830334190231, 13, 62, 0.0004186348481628288, 78.6900675259798, 0.1586493296894754, 0.1586493296894754, 7.103797383742591e-07, 6.448740313210335e-07, 496, 63.34824385884742);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (80, 'yao', 538, 0.2233860810075446, 0.0427807486631016, 0.2192513368983957, 16, 82, 0.0005972889866511888, 75.96375653207353, 0.2498807780660313, 0.2498807780660313, 2.641655710574079e-06, 2.70386922249428e-06, 304, 83.54639429682169);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (81, 'yao', 411, 0.4495596501321665, 0.08717948717948718, 0.441025641025641, 17, 86, 0.002305434103241879, 75.34324888423959, 0.3100545221573646, 0.3100545221573646, 4.682329332050399e-06, 5.250800558135864e-06, 243, 87.66413177577246);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (82, 'yao', 331, 0.1875079264277039, 0.03792415169660679, 0.1836327345309381, 19, 92, 0.00037426731821897, 72.20401107606962, 0.2674222632447023, 0.2674222632447023, 4.322032157171948e-06, 3.668343803082336e-06, 270, 93.94147114027967);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (83, 'yao', 366, 0.1622072009526882, 0.02972972972972973, 0.1594594594594595, 11, 59, 0.0004383978404126708, 76.75948008481279, 0.2907556063818666, 0.2907556063818666, 2.847471551219351e-06, 4.171768916176921e-06, 264, 60.01666435249463);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (84, 'yao', 311, 0.4585332692280507, 0.1094339622641509, 0.4452830188679245, 29, 118, 0.001730314223502078, 76.46414363086575, 0.3120985454321051, 0.3120985454321051, 3.776846470976907e-06, 5.199475975545275e-06, 245, 121.5113163454334);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (85, 'yao', 345, 0.1841986636559524, 0.02395209580838323, 0.1826347305389222, 8, 61, 0.0005514930049579413, 77.57405713457253, 0.3232252380607188, 0.3232252380607188, 4.370314660588314e-06, 5.61154927188748e-06, 240, 61.5223536610881);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (86, 'yao', 345, 0.1572641140017285, 0.02185792349726776, 0.1557377049180328, 8, 57, 0.0004296833715894222, 76.5042667192042, 0.2185836191977263, 0.2185836191977263, 1.79894485814798e-06, 1.78435607508348e-06, 350, 57.55866572463264);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (87, 'yao', 383, 0.1981112740455215, 0.03154574132492113, 0.195583596214511, 10, 62, 0.0006249567004590585, 76.37300514010846, 0.2127381758777394, 0.2127381758777394, 1.467781141922278e-06, 1.650655844366039e-06, 359, 62.80127387243033);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (88, 'yao', 434, 0.1714198257421934, 0.02424242424242424, 0.1696969696969697, 8, 56, 0.0005194540174005859, 80.8376529542783, 0.24348690648879, 0.24348690648879, 1.716145879946071e-06, 2.209018965822235e-06, 332, 56.5685424949238);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (89, 'yao', 451, 0.1927706434265825, 0.02881844380403458, 0.1906043500652918, 10, 66.13970947265625, 0.0005555349954656555, 77.63750758428569, 0.2310640106675169, 0.2310640106675169, 1.970124884378773e-06, 2.046697940294757e-06, 336, 66.89141326902411);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (90, 'yao', 451, 0.2802143904845122, 0.04983388704318937, 0.2757475083056478, 15, 83, 0.0009309448188854225, 78.4248111826038, 0.1640686426414306, 0.1640686426414306, 7.757433068558031e-07, 7.180749752342858e-07, 478, 84.34453153583817);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (91, 'yao', 792, 0.1804346887919518, 0.02507836990595611, 0.1786833855799373, 8, 57, 0.0005656259836738302, 78.23171106797936, 0.1985576423045161, 0.1985576423045161, 1.202457748509909e-06, 1.279069560569173e-06, 394, 57.55866572463264);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (92, 'yao', 6478, 0.1802820722271687, 0.03115264797507788, 0.1775700934579439, 10, 57, 0.000561626393231055, 80.90972307917768, 0.224126656729024, 0.224126656729024, 1.614465109220359e-06, 1.719804611144973e-06, 361, 57.87054518492115);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (93, 'yao', 6314, 0.1914672983915559, 0.03048780487804878, 0.1890243902439024, 10, 62, 0.0005837417633888899, 79.8753283446022, 0.2356204375946968, 0.2356204375946968, 1.460175851809642e-06, 2.050281824859658e-06, 339, 62.80127387243033);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (94, 'yao', 388, 0.1968531563203307, 0.03236245954692556, 0.1941747572815534, 10, 60, 0.0006370652308101318, 79.54009090707088, 0.2339414438443261, 0.2339414438443261, 1.681722254188962e-06, 2.02371491214815e-06, 340, 60.8276253029822);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (95, 'yao', 900, 0.1905377554095487, 0.02694610778443114, 0.188622754491018, 9, 63, 0.0005704723215854752, 77.57405713457253, 0.2424189285455391, 0.2424189285455391, 1.843726497435695e-06, 2.367372349077531e-06, 320, 63.63961030678928);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (96, 'yao', 1965, 0.192590615553441, 0.03603603603603604, 0.1891891891891892, 12, 63, 0.0005783501968571801, 78.19756579221645, 0.2036394942505637, 0.2036394942505637, 1.208818574032791e-06, 1.381018705583792e-06, 384, 64.13267497929586);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (97, 'yao', 349, 0.2018175836706299, 0.03089887640449438, 0.199438202247191, 11, 71, 0.0005669033249174996, 78.6900675259798, 0.2126758581783238, 0.2126758581783238, 1.308654051619967e-06, 1.553512477562628e-06, 370, 71.84705978674423);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (98, 'yao', 1174, 0.3819490272354146, 0.0749063670411985, 0.3745318352059925, 20, 100, 0.001430520701256235, 77.7352262721076, 0.203495356733266, 0.203495356733266, 1.266735810975098e-06, 1.3945297328285e-06, 382, 101.9803902718557);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (99, 'yao', 302, 0.1873325058789162, 0.02608695652173913, 0.1855072463768116, 9, 64, 0.0005429927706635252, 77.77487732426425, 0.2148477274150946, 0.2148477274150946, 1.2941581662817e-06, 1.639508313353489e-06, 362, 64.6297145282261);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (100, 'yao', 170, 0.195644408869241, 0.03216374269005848, 0.1929824561403509, 11, 66, 0.0005720596750562602, 78.31063082456082, 0.2034042359079502, 0.2034042359079502, 1.037881100903433e-06, 1.372266729012988e-06, 385, 66.91038783328041);
